1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125931.094539 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]'
1739125931.094553 format_expand1: found #*1[
1739125931.094559 format_expand1: found #{}: E:status-right-style
1739125931.094564 format_replace: modifier 0 is E
1739125931.094571 format_replace: format 'status-right-style' found: default
1739125931.094576 format_expand1: expanding format: default
1739125931.094581 format_expand1: result is: default
1739125931.094586 format_replace: replaced 'E:status-right-style' with 'default'
1739125931.094591 format_expand1: found #*1[
1739125931.094596 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1739125931.094601 format_expand1: expanding format: #{status-right-length}
1739125931.094606 format_expand1: found #{}: status-right-length
1739125931.094613 format_replace: format 'status-right-length' found: 40
1739125931.094618 format_replace: replaced 'status-right-length' with '40'
1739125931.094623 format_expand1: result is: 40
1739125931.094628 format_replace: modifier 0 is T
1739125931.094633 format_replace: modifier 1 is =
1739125931.094637 format_replace: modifier 1 argument 0: 40
1739125931.094645 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739125931.094651 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739125931.094843 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 01:32 10-Feb-25
1739125931.094852 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1739125931.094858 format_replace: condition is: window_bigger
1739125931.094866 format_replace: condition 'window_bigger' found: 0
1739125931.094871 format_replace: condition 'window_bigger' is false
1739125931.094877 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1739125931.094882 format_expand1: found #{}: =21:pane_title
1739125931.094887 format_expand1: expanding format: 21
1739125931.094892 format_expand1: result is: 21
1739125931.094897 format_replace: modifier 0 is =
1739125931.094902 format_replace: modifier 0 argument 0: 21
1739125931.094910 format_replace: format 'pane_title' found: kevins-mbp
1739125931.094916 format_replace: applied length limit 21: kevins-mbp
1739125931.094921 format_replace: replaced '=21:pane_title' with 'kevins-mbp'
1739125931.094927 format_expand1: result is: "kevins-mbp" 01:32 10-Feb-25
1739125931.094932 format_replace: applied length limit 40: "kevins-mbp" 01:32 10-Feb-25
1739125931.094938 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"kevins-mbp" 01:32 10-Feb-25'
1739125931.094943 format_expand1: found #*1[
1739125931.094948 format_expand1: found #*1[
1739125931.094958 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"kevins-mbp" 01:32 10-Feb-25#[pop-default]#[norange default]
1739125931.094965 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1739125931.094970 unref client 0x7fd01880a000 (2 references)
1739125931.094975 status_redraw exit: force=0, changed=0
1739125931.094983 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=98 sy=35 1/1
1739125931.094988 /dev/ttys000 sync start
1739125931.095005 /dev/ttys000: \033[?2026h
1739125931.095012 /dev/ttys000: \033[?25l
1739125931.095017 /dev/ttys000: current mode CURSOR,WRAP
1739125931.095022 /dev/ttys000: setting mode WRAP
1739125931.095026 /dev/ttys000: redrawing borders
1739125931.095031 screen_redraw_draw_borders: /dev/ttys000 @0
1739125931.095084 /dev/ttys000: redrawing panes
1739125931.095089 screen_redraw_draw_panes: /dev/ttys000 @0
1739125931.095094 screen_redraw_draw_pane: /dev/ttys000 @0 %0
1739125931.095099 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,0 at 0,1, width 98
1739125931.095104 tty_draw_line: px=0 py=0 nx=98 atx=0 aty=1
1739125931.095109 tty_draw_line: defaults: fg=8, bg=8
1739125931.095114 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095119 tty_clear_line: /dev/ttys000, 98 at 0,1
1739125931.095124 /dev/ttys000: \033[K
1739125931.095129 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,1 at 0,2, width 98
1739125931.095134 tty_draw_line: px=0 py=1 nx=98 atx=0 aty=2
1739125931.095139 tty_draw_line: defaults: fg=8, bg=8
1739125931.095143 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095148 tty_clear_line: /dev/ttys000, 98 at 0,2
1739125931.095153 /dev/ttys000: \r
1739125931.095157 /dev/ttys000: \n
1739125931.095162 /dev/ttys000: \033[K
1739125931.095167 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,2 at 0,3, width 98
1739125931.095171 tty_draw_line: px=0 py=2 nx=98 atx=0 aty=3
1739125931.095176 tty_draw_line: defaults: fg=8, bg=8
1739125931.095180 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095185 tty_clear_line: /dev/ttys000, 98 at 0,3
1739125931.095189 /dev/ttys000: \r
1739125931.095193 /dev/ttys000: \n
1739125931.095198 /dev/ttys000: \033[K
1739125931.095203 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,3 at 0,4, width 98
1739125931.095207 tty_draw_line: px=0 py=3 nx=98 atx=0 aty=4
1739125931.095212 tty_draw_line: defaults: fg=8, bg=8
1739125931.095216 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095221 tty_clear_line: /dev/ttys000, 98 at 0,4
1739125931.095225 /dev/ttys000: \r
1739125931.095229 /dev/ttys000: \n
1739125931.095234 /dev/ttys000: \033[K
1739125931.095239 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,4 at 0,5, width 98
1739125931.095243 tty_draw_line: px=0 py=4 nx=98 atx=0 aty=5
1739125931.095248 tty_draw_line: defaults: fg=8, bg=8
1739125931.095252 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095257 tty_clear_line: /dev/ttys000, 98 at 0,5
1739125931.095261 /dev/ttys000: \r
1739125931.095265 /dev/ttys000: \n
1739125931.095270 /dev/ttys000: \033[K
1739125931.095274 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,5 at 0,6, width 98
1739125931.095279 tty_draw_line: px=0 py=5 nx=98 atx=0 aty=6
1739125931.095283 tty_draw_line: defaults: fg=8, bg=8
1739125931.095288 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095292 tty_clear_line: /dev/ttys000, 98 at 0,6
1739125931.095297 /dev/ttys000: \r
1739125931.095301 /dev/ttys000: \n
1739125931.095305 /dev/ttys000: \033[K
1739125931.095310 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,6 at 0,7, width 98
1739125931.095315 tty_draw_line: px=0 py=6 nx=98 atx=0 aty=7
1739125931.095319 tty_draw_line: defaults: fg=8, bg=8
1739125931.095324 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095328 tty_clear_line: /dev/ttys000, 98 at 0,7
1739125931.095333 /dev/ttys000: \r
1739125931.095337 /dev/ttys000: \n
1739125931.095341 /dev/ttys000: \033[K
1739125931.095346 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,7 at 0,8, width 98
1739125931.095351 tty_draw_line: px=0 py=7 nx=98 atx=0 aty=8
1739125931.095355 tty_draw_line: defaults: fg=8, bg=8
1739125931.095360 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095364 tty_clear_line: /dev/ttys000, 98 at 0,8
1739125931.095368 /dev/ttys000: \r
1739125931.095373 /dev/ttys000: \n
1739125931.095377 /dev/ttys000: \033[K
1739125931.095382 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,8 at 0,9, width 98
1739125931.095386 tty_draw_line: px=0 py=8 nx=98 atx=0 aty=9
1739125931.095391 tty_draw_line: defaults: fg=8, bg=8
1739125931.095395 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095408 tty_clear_line: /dev/ttys000, 98 at 0,9
1739125931.095412 /dev/ttys000: \r
1739125931.095416 /dev/ttys000: \n
1739125931.095421 /dev/ttys000: \033[K
1739125931.095426 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,9 at 0,10, width 98
1739125931.095430 tty_draw_line: px=0 py=9 nx=98 atx=0 aty=10
1739125931.095435 tty_draw_line: defaults: fg=8, bg=8
1739125931.095439 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095444 tty_clear_line: /dev/ttys000, 98 at 0,10
1739125931.095448 /dev/ttys000: \r
1739125931.095453 /dev/ttys000: \n
1739125931.095457 /dev/ttys000: \033[K
1739125931.095462 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,10 at 0,11, width 98
1739125931.095467 tty_draw_line: px=0 py=10 nx=98 atx=0 aty=11
1739125931.095471 tty_draw_line: defaults: fg=8, bg=8
1739125931.095476 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095481 tty_clear_line: /dev/ttys000, 98 at 0,11
1739125931.095485 /dev/ttys000: \r
1739125931.095489 /dev/ttys000: \n
1739125931.095494 /dev/ttys000: \033[K
1739125931.095498 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,11 at 0,12, width 98
1739125931.095503 tty_draw_line: px=0 py=11 nx=98 atx=0 aty=12
1739125931.095508 tty_draw_line: defaults: fg=8, bg=8
1739125931.095512 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095517 tty_clear_line: /dev/ttys000, 98 at 0,12
1739125931.095521 /dev/ttys000: \r
1739125931.095525 /dev/ttys000: \n
1739125931.095529 /dev/ttys000: \033[K
1739125931.095534 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,12 at 0,13, width 98
1739125931.095539 tty_draw_line: px=0 py=12 nx=98 atx=0 aty=13
1739125931.095543 tty_draw_line: defaults: fg=8, bg=8
1739125931.095548 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095552 tty_clear_line: /dev/ttys000, 98 at 0,13
1739125931.095557 /dev/ttys000: \r
1739125931.095561 /dev/ttys000: \n
1739125931.095565 /dev/ttys000: \033[K
1739125931.095570 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,13 at 0,14, width 98
1739125931.095575 tty_draw_line: px=0 py=13 nx=98 atx=0 aty=14
1739125931.095579 tty_draw_line: defaults: fg=8, bg=8
1739125931.095584 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095588 tty_clear_line: /dev/ttys000, 98 at 0,14
1739125931.095593 /dev/ttys000: \r
1739125931.095597 /dev/ttys000: \n
1739125931.095601 /dev/ttys000: \033[K
1739125931.095606 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,14 at 0,15, width 98
1739125931.095611 tty_draw_line: px=0 py=14 nx=98 atx=0 aty=15
1739125931.095615 tty_draw_line: defaults: fg=8, bg=8
1739125931.095620 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095624 tty_clear_line: /dev/ttys000, 98 at 0,15
1739125931.095629 /dev/ttys000: \r
1739125931.095633 /dev/ttys000: \n
1739125931.095637 /dev/ttys000: \033[K
1739125931.095642 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,15 at 0,16, width 98
1739125931.095647 tty_draw_line: px=0 py=15 nx=98 atx=0 aty=16
1739125931.095651 tty_draw_line: defaults: fg=8, bg=8
1739125931.095655 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095660 tty_clear_line: /dev/ttys000, 98 at 0,16
1739125931.095664 /dev/ttys000: \r
1739125931.095669 /dev/ttys000: \n
1739125931.095673 /dev/ttys000: \033[K
1739125931.095678 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,16 at 0,17, width 98
1739125931.095682 tty_draw_line: px=0 py=16 nx=98 atx=0 aty=17
1739125931.095687 tty_draw_line: defaults: fg=8, bg=8
1739125931.095691 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095696 tty_clear_line: /dev/ttys000, 98 at 0,17
1739125931.095700 /dev/ttys000: \r
1739125931.095705 /dev/ttys000: \n
1739125931.095709 /dev/ttys000: \033[K
1739125931.095714 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,17 at 0,18, width 98
1739125931.095718 tty_draw_line: px=0 py=17 nx=98 atx=0 aty=18
1739125931.095723 tty_draw_line: defaults: fg=8, bg=8
1739125931.095727 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095732 tty_clear_line: /dev/ttys000, 98 at 0,18
1739125931.095736 /dev/ttys000: \r
1739125931.095740 /dev/ttys000: \n
1739125931.095745 /dev/ttys000: \033[K
1739125931.095749 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,18 at 0,19, width 98
1739125931.095761 tty_draw_line: px=0 py=18 nx=98 atx=0 aty=19
1739125931.095766 tty_draw_line: defaults: fg=8, bg=8
1739125931.095770 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095775 tty_clear_line: /dev/ttys000, 98 at 0,19
1739125931.095779 /dev/ttys000: \r
1739125931.095784 /dev/ttys000: \n
1739125931.095788 /dev/ttys000: \033[K
1739125931.095793 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,19 at 0,20, width 98
1739125931.095797 tty_draw_line: px=0 py=19 nx=98 atx=0 aty=20
1739125931.095802 tty_draw_line: defaults: fg=8, bg=8
1739125931.095806 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095811 tty_clear_line: /dev/ttys000, 98 at 0,20
1739125931.095815 /dev/ttys000: \r
1739125931.095820 /dev/ttys000: \n
1739125931.095824 /dev/ttys000: \033[K
1739125931.095829 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,20 at 0,21, width 98
1739125931.095833 tty_draw_line: px=0 py=20 nx=98 atx=0 aty=21
1739125931.095838 tty_draw_line: defaults: fg=8, bg=8
1739125931.095842 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095847 tty_clear_line: /dev/ttys000, 98 at 0,21
1739125931.095851 /dev/ttys000: \r
1739125931.095855 /dev/ttys000: \n
1739125931.095860 /dev/ttys000: \033[K
1739125931.095865 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,21 at 0,22, width 98
1739125931.095869 tty_draw_line: px=0 py=21 nx=98 atx=0 aty=22
1739125931.095874 tty_draw_line: defaults: fg=8, bg=8
1739125931.095878 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095883 tty_clear_line: /dev/ttys000, 98 at 0,22
1739125931.095887 /dev/ttys000: \r
1739125931.095891 /dev/ttys000: \n
1739125931.095895 /dev/ttys000: \033[K
1739125931.095900 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,22 at 0,23, width 98
1739125931.095905 tty_draw_line: px=0 py=22 nx=98 atx=0 aty=23
1739125931.095909 tty_draw_line: defaults: fg=8, bg=8
1739125931.095914 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095918 tty_clear_line: /dev/ttys000, 98 at 0,23
1739125931.095923 /dev/ttys000: \r
1739125931.095927 /dev/ttys000: \n
1739125931.095931 /dev/ttys000: \033[K
1739125931.095936 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,23 at 0,24, width 98
1739125931.095941 tty_draw_line: px=0 py=23 nx=98 atx=0 aty=24
1739125931.095945 tty_draw_line: defaults: fg=8, bg=8
1739125931.095950 tty_draw_line: 98 to end of line (0 cleared)
1739125931.095954 tty_clear_line: /dev/ttys000, 98 at 0,24
1739125931.095959 /dev/ttys000: \r
1739125931.095963 /dev/ttys000: \n
1739125931.095967 /dev/ttys000: \033[K
1739125931.095972 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,24 at 0,25, width 98
